"","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z"
"a",0.000295303629756699,0.253686317153532,0.677895686438883,0.197472329891949,0.334505133682388,0.33622771469792,0.384406938205531,0.301084527874347,0.117598385733513,0.440552315777788,0.0792955228306387,0.636099898813794,0.712808961857614,0.255333905604717,0.0321281638743887,0.676919401232244,0.00103320203521293,0.369560324586576,0.206937174911323,0.148981943381384,0.250836594359208,0.169607539167369,1,0.442666079747628,0.105092940666578,0.500713085548431
"b",0.114751761264737,0.0189508193367382,0.000753919473641714,0.00356584828747781,0.0110338472557894,0.000551260885574179,0.00125215022995795,0.00142466559839523,0.0404441261650759,0.00128449819202521,0.00419011608366773,0.00793335552409066,0.113786278141567,0.00127074350853524,0.0544301169330814,0.00265841707278421,0.00026043251407121,0.0141112637006607,0.00749760501858495,0.00069042057555886,0.162811346120937,0.0000981162944314288,0.0027545830070345,0.00107585668673782,0.0285911639815178,0.00410074112526725
"c",0.224684206668512,0.00325754684476237,0.104691602530997,0.00323380577494625,0.231320575345914,0.00117102652009108,0.000562527461501105,0.000396409623967704,0.287144544708713,0.00208285944851457,0.00102453414111675,0.0141224243225087,0.00540635907622166,0.306095460973591,0.0941192899247245,0.00238054085396369,0.000270998433633674,0.0651825486765812,0.146879651177391,0.00732456875397268,0.345435386977615,0.000273227836494796,0.001749460916593,0.395682430018044,0.089979990107926,0.00142105122084574
"d",0.184432296983635,0.00427195750979153,0.0027712267104234,0.0558407710137319,0.569347974055811,0.00100469322374967,0.00817093778636201,0.000925986500720922,0.121389294849705,0.00157994821229339,0.00310980584986095,0.304524455009855,0.000814896386565756,1,0.11064984225287,0.00242815743362042,0.000124975963800973,0.101826654556609,0.00497480671486392,0.000339303526349485,0.168011712500188,0.000353137318879902,0.0091822886792589,0.0000168374876432152,0.0453964076889076,0.000931970054292338
"e",0.00511982665072503,1,0.820562832130312,1,0.182548601613235,0.485020472582154,1,1,0.158035382253454,0.883906995224853,1,1,1,0.510573850534165,0.0213966355012629,1,0.000137600934846102,1,0.884797397692474,0.338791252973015,0.271384568175103,1,0.93658060466321,0.325905588096872,0.618161231912659,1
"f",0.0362916286176543,0.000231534895586861,0.00173466783454134,0.00357314048615772,0.0774113882837319,0.299972933565271,0.00309528041527623,0.000726505809442454,0.0834667887898634,0.00146312742700916,0.00740102812996235,0.0643610842626867,0.00478349234282107,0.0478341469974526,0.668145776547985,0.00296418895995892,0.000227846329714904,0.0171041865964816,0.0162764894184216,0.00156685480706097,0.0336884099746044,0.0000574759684903775,0.00417208373278923,0.0277094049314712,0.00493613362733371,0.000356704664709554
"g",0.102112986707369,0.000421982054011179,0.00107664851231472,0.0404791206372758,0.0562756528081302,0.00103797300029264,0.0642365888136559,0.0000868051338185014,0.104722435309455,0.000625237665378821,0.0119648782451758,0.00720678932220168,0.00151294746893183,0.704172582649926,0.0529238036213331,0.000911201289330625,0,0.0535235023184512,0.00232578139477003,0.00052862521642357,0.235305138959659,0.000118067117876398,0.000253265597642216,0.000215376302542742,0.0172058243391474,0.00329374340053758
"h",0.00574858805125502,0.00181251699325764,0.752977230610456,0.00705101684513273,0.0106669424763672,0.000364777666586512,0.590614060620515,0.000166861781424301,0.000768618594978907,0.00213982984311298,0.0148755642537713,0.00181672381554953,0.000640691316526254,0.00612216558670072,0.0115638541875182,0.197409109709124,0.0000633409522701153,0.00785339805961818,0.299226167029461,1,0.00149456044026352,0.000106498963023341,0.9830183855973,0.0623181956000224,0.00338307411261831,0.0133181575425175
"i",0.158455953037801,0.1849559506192,0.354552227885674,0.644532177501619,0.0875005010540102,0.583457381148442,0.3936481236741,0.248227318977901,0.00927461750987262,0.0470634267610065,0.457858732312174,0.752874542529904,0.40059736634533,0.249389822047558,0.0493532695440809,0.257465645869727,0.00215246525922896,0.392209215695467,0.522127588055394,0.377515877327845,0.185987721948072,0.326603190481028,0.971670585277596,0.589501496940016,0.192184052207508,0.243593820567674
"j",0.00479510668685385,0.0402800235445508,0.0000931637799008325,0.00619256332338225,0.0000113556196482368,0.00013931694575172,0.0000688172953987896,0.0000117463366170564,0.000365610940557832,0.00180034494245397,0.000550885972325115,0,0.0000990590494712647,0.00627234020602602,0.00338036069458157,0.000128795312692788,0.0000569515467762159,0,0.000239633889407629,0.00000650498865266329,0.000478039705205523,0.0000219817718396177,0.0000841382081315872,0.000198680975024547,0.0000417505934093411,0.000143208901456523
